
"Read the README.txt first to understand how to use changelog.txt and/or changed-files";
M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

49 Added | 1290 Deleted | 316 Modified | 1 Renamed
---
A	.DS_Store
D	__MACOSX/TaxidoUserApp/src/screens/._bottomTab
D	__MACOSX/TaxidoUserApp/src/screens/._cancelFare
D	__MACOSX/TaxidoUserApp/src/screens/._carpooling
D	__MACOSX/TaxidoUserApp/src/screens/._chatScreen
D	__MACOSX/TaxidoUserApp/src/screens/._chooseRider
D	__MACOSX/TaxidoUserApp/src/screens/._darkMapStyle
D	__MACOSX/TaxidoUserApp/src/screens/._dateTimeSchedule
D	__MACOSX/TaxidoUserApp/src/screens/._driverDetail
D	__MACOSX/TaxidoUserApp/src/screens/._emptyScreen
D	__MACOSX/TaxidoUserApp/src/screens/._findDriver
D	__MACOSX/TaxidoUserApp/src/screens/._homeScreen
D	__MACOSX/TaxidoUserApp/src/screens/._homeService
D	__MACOSX/TaxidoUserApp/src/screens/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/._intro
D	__MACOSX/TaxidoUserApp/src/screens/._locationDrop
D	__MACOSX/TaxidoUserApp/src/screens/._locationScreen
D	__MACOSX/TaxidoUserApp/src/screens/._locationSelect
D	__MACOSX/TaxidoUserApp/src/screens/._noService
D	__MACOSX/TaxidoUserApp/src/screens/._notificationScreen
D	__MACOSX/TaxidoUserApp/src/screens/._outStation
D	__MACOSX/TaxidoUserApp/src/screens/._payment
D	__MACOSX/TaxidoUserApp/src/screens/._paymentMethod
D	__MACOSX/TaxidoUserApp/src/screens/._paymentRental
D	__MACOSX/TaxidoUserApp/src/screens/._paymentWebview
D	__MACOSX/TaxidoUserApp/src/screens/._recentBooking
D	__MACOSX/TaxidoUserApp/src/screens/._rentalBooking
D	__MACOSX/TaxidoUserApp/src/screens/._rentalCarDetail
D	__MACOSX/TaxidoUserApp/src/screens/._rentalLocation
D	__MACOSX/TaxidoUserApp/src/screens/._rentalLocationSearch
D	__MACOSX/TaxidoUserApp/src/screens/._rentalVehicleSelect
D	__MACOSX/TaxidoUserApp/src/screens/._rideActive
D	__MACOSX/TaxidoUserApp/src/screens/._ticket
D	__MACOSX/TaxidoUserApp/src/screens/._topUpWallet
D	__MACOSX/TaxidoUserApp/src/screens/._wallet
D	__MACOSX/TaxidoUserApp/src/screens/PdfViewer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/PdfViewer/._style.ts
D	__MACOSX/TaxidoUserApp/src/screens/addLocation/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/addLocation/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/addNewLocation/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/addNewLocation/._locationCategory
D	__MACOSX/TaxidoUserApp/src/screens/addNewLocation/locationCategory/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/addNewLocation/locationCategory/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/addNewLocation/locationCategory/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/._ambulanceHome
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/._ambulancePayment
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/._ambulanceSearch
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/._bannerLoader
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/._bookAmbulance
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulanceHome/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulanceHome/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulancePayment/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulancePayment/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulancePayment/._type.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulanceSearch/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/ambulanceSearch/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/bannerLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/bookAmbulance/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/ambulance/bookAmbulance/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/auth/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/._otpVerification
D	__MACOSX/TaxidoUserApp/src/screens/auth/._signIn
D	__MACOSX/TaxidoUserApp/src/screens/auth/._signUp
D	__MACOSX/TaxidoUserApp/src/screens/auth/otpVerification/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/otpVerification/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/._signInComponents
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/signInComponents/._countryCodeContainer
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/signInComponents/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/signInComponents/._signInTextContainer
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/signInComponents/countryCodeContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/signInComponents/countryCodeContainer/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/auth/signIn/signInComponents/signInTextContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signUp/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signUp/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/auth/signUp/._type.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._bookRideItem
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._component
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._map
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._modalContainer
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/._type.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/bookRideItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/bookRideItem/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/component/._couponSheet
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/component/._paymentRender
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/component/couponSheet/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/component/paymentRender/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/map/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/modalContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bookRide/modalContainer/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/._category
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/._myRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/._profileTab
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/._categoryDetail
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/._categoryScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/._driverDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/._findingDriver
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/._selectRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/._categoryItem
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/._loader
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/categoryItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/loader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryDetail/loader/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/categoryScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/._components
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/._driverCarSwiper
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/._driverInfo
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/._reviewContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/driverCarSwiper/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/driverCarSwiper/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/driverInfo/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/driverInfo/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/reviewContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/driverDetails/components/reviewContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/findingDriver/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/findingDriver/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/._container
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/._selectRides
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/._detailContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/._locationTime
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/._multipleStop
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/._packageContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/detailContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/detailContainer/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/locationTime/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/locationTime/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/multipleStop/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/multipleStop/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/packageContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/packageContainer/._packageItem
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/packageContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/container/packageContainer/packageItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/selectRides/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/category/selectRide/selectRides/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._RideScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._activeRideScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._cancelRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._completeRideScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._pendingRideScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._rideContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._rideStatus
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/._scheduleRideScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/RideScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/RideScreen/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/activeRideScreen/._activeDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/activeRideScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/activeRideScreen/activeDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/activeRideScreen/activeDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/cancelRide/._cancellationDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/cancelRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/cancelRide/cancellationDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/cancelRide/cancellationDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/._completeRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/._detailContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/._rideDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/completeRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/._billDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/._taxiDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/billDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/billDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/taxiDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/detailContainer/taxiDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/rideDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/completeRideScreen/rideDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/pendingRideScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/pendingRideScreen/._pendingDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/pendingRideScreen/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/pendingRideScreen/pendingDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/pendingRideScreen/pendingDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideContainer/._rideLoader
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideContainer/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideContainer/rideLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideContainer/rideLoader/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._activeRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._cancelRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._completedRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._pendingRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._scheduleRide
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/activeRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/cancelRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/completedRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/component/._skeletonRideStatus
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/component/skeletonRideStatus/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/component/skeletonRideStatus/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/pendingRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/rideStatus/scheduleRide/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/scheduleRideScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/scheduleRideScreen/._scheduleDetails
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/scheduleRideScreen/scheduleDetails/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/myRide/scheduleRideScreen/scheduleDetails/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._appPageScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._editProfile
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._profileSetting
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._promoCode
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._promoCodeDetail
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/._savedLocation
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/component/._languageBottomSheet
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/component/._skeltonAppPage
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/component/languageBottomSheet/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/component/skeltonAppPage/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/appPageScreen/component/skeltonAppPage/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/._dataContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/._imageContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/dataContainer/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/dataContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/dataContainer/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/dataContainer/component/._skeletonInput
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/dataContainer/component/skeletonInput/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/imageContainer/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/imageContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/imageContainer/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/imageContainer/component/._skeletonEditImage
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/editProfile/imageContainer/component/skeletonEditImage/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/._profileComponent
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/._AlertContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/._profileScreen
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/._userContainer
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/AlertContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/AlertContainer/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/._ProfileContainer.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/._type.ts
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/component/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/component/._skeletonProfile
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/component/._skeletonProfileTitle
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/component/skeletonProfile/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/profileScreen/component/skeletonProfileTitle/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/._userSkeleton
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/userSkeleton/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/profileSetting/profileComponent/userContainer/userSkeleton/._styles.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/._couponLoader
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/component/._coupons
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/component/coupons/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCode/couponLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCodeDetail/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/promoCodeDetail/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/._component
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/._locationLoader
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/component/._locationSave
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/component/locationSave/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/component/locationSave/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/bottomTab/profileTab/savedLocation/locationLoader/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/cancelFare/._cancelRenderItem
D	__MACOSX/TaxidoUserApp/src/screens/cancelFare/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/cancelFare/._style.tsx
D	__MACOSX/TaxidoUserApp/src/screens/cancelFare/._types.ts
D	__MACOSX/TaxidoUserApp/src/screens/cancelFare/cancelRenderItem/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._accountVerification
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._addVehicle
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._carpolingRideDetails
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._carpoolingDate
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._carpoolingDetails
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._carpoolingHome
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._editStopOver
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._editVehicle
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._preferences
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._publishRide
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._rideList
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._rideListFilter
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._setPrice
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._setSeat
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/._stopover
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/accountVerification/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/accountVerification/._styles.ts
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/addVehicle/._index.tsx
D	__MACOSX/TaxidoUserApp/src/screens/carpooling/addVehicle/._styles.ts
