"Read the README.txt first to understand how to use changelog.txt and/or changed-files";

M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

77 Added | 1137 Deleted | 325 Modified | 0 Renamed
---
A	.DS_Store
D	__MACOSX/TexidoDriverApi/src/screen/fleet/totalEarning/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/._acceptFare
D	__MACOSX/TexidoDriverApi/src/screen/home/._activeRide
D	__MACOSX/TexidoDriverApi/src/screen/home/._ambulance
D	__MACOSX/TexidoDriverApi/src/screen/home/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/._endRide
D	__MACOSX/TexidoDriverApi/src/screen/home/._homeScreen
D	__MACOSX/TexidoDriverApi/src/screen/home/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/._mapScreen
D	__MACOSX/TexidoDriverApi/src/screen/home/._otpRide
D	__MACOSX/TexidoDriverApi/src/screen/home/._rateCustomer
D	__MACOSX/TexidoDriverApi/src/screen/home/._ride
D	__MACOSX/TexidoDriverApi/src/screen/home/._rideComplete
D	__MACOSX/TexidoDriverApi/src/screen/home/._rideDetails
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/component/._totalFair
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/component/totalFair/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/acceptFare/component/totalFair/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/component/._time
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/component/time/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/activeRide/component/time/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/ambulance/._ambulanceTrack
D	__MACOSX/TexidoDriverApi/src/screen/home/ambulance/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/ambulance/ambulanceTrack/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/ambulance/ambulanceTrack/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/component/._header
D	__MACOSX/TexidoDriverApi/src/screen/home/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/._rideItem
D	__MACOSX/TexidoDriverApi/src/screen/home/component/._rideItemLoader
D	__MACOSX/TexidoDriverApi/src/screen/home/component/._upcomingRide.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/header/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/header/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/rideItem/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/rideItem/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/rideItemLoader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/upcomingRide.tsx/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/component/upcomingRide.tsx/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/._bill
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/._header
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/._payment
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/._review
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/._taxiDetails
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/bill/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/bill/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/header/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/header/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/payment/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/payment/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/review/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/review/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/taxiDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/endRide/component/taxiDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/homeScreen/._data.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/homeScreen/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/homeScreen/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/mapScreen/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/mapScreen/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/otpRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/otpRide/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rateCustomer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rateCustomer/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/ride/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/ride/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/ride/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/ride/component/._userDetails
D	__MACOSX/TexidoDriverApi/src/screen/home/ride/component/userDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/ride/component/userDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/home/rideComplete/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/rideComplete/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideComplete/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideComplete/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideComplete/component/._mapIcon
D	__MACOSX/TexidoDriverApi/src/screen/home/rideComplete/component/mapIcon/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideDetails/._component
D	__MACOSX/TexidoDriverApi/src/screen/home/rideDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideDetails/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideDetails/component/._profile
D	__MACOSX/TexidoDriverApi/src/screen/home/rideDetails/component/profile/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/home/rideDetails/component/profile/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/intro/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/intro/._onBoarding
D	__MACOSX/TexidoDriverApi/src/screen/intro/._splash
D	__MACOSX/TexidoDriverApi/src/screen/intro/onBoarding/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/intro/onBoarding/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/intro/onBoarding/._types.ts
D	__MACOSX/TexidoDriverApi/src/screen/intro/splash/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/intro/splash/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/mapView/._darkMap.tsx
D	__MACOSX/TexidoDriverApi/src/screen/mapView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/mapView/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._PdfViewer
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._completeDetails
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._component
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._pendingDetails
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._rentalDetails
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._ride
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._rideContainer
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._rideInfo
D	__MACOSX/TexidoDriverApi/src/screen/myRide/._rideStatus
D	__MACOSX/TexidoDriverApi/src/screen/myRide/PdfViewer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/completeDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/completeDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/._details
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/._header
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/details/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/details/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/header/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/component/header/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/pendingDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/pendingDetails/._loader
D	__MACOSX/TexidoDriverApi/src/screen/myRide/pendingDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/pendingDetails/loader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/pendingDetails/loader/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rentalDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rentalDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/ride/._data.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/ride/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/ride/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideContainer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideContainer/._loaderRide
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideContainer/._style.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideContainer/._types.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideContainer/loaderRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideContainer/loaderRide/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideInfo/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideInfo/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._activeRide
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._cancelRide
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._completedRide
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._data.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._loaderStatus
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._pendingRide
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._scheduleRide
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/activeRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/cancelRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/completedRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/loaderStatus/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/loaderStatus/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/pendingRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/pendingRide/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/myRide/rideStatus/scheduleRide/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/noInternalServer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/noInternalServer/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/noService/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/noService/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/notification/._data.tsx
D	__MACOSX/TexidoDriverApi/src/screen/notification/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/notification/._notificationLoader
D	__MACOSX/TexidoDriverApi/src/screen/notification/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/notification/notificationLoader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/notification/notificationLoader/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/._ManageVehicle
D	__MACOSX/TexidoDriverApi/src/screen/settings/._addNewOffer
D	__MACOSX/TexidoDriverApi/src/screen/settings/._addVehicle
D	__MACOSX/TexidoDriverApi/src/screen/settings/._appSettings
D	__MACOSX/TexidoDriverApi/src/screen/settings/._bankDetails
D	__MACOSX/TexidoDriverApi/src/screen/settings/._chat
D	__MACOSX/TexidoDriverApi/src/screen/settings/._documentDetail
D	__MACOSX/TexidoDriverApi/src/screen/settings/._driverLists
D	__MACOSX/TexidoDriverApi/src/screen/settings/._fleetVehicleAdd
D	__MACOSX/TexidoDriverApi/src/screen/settings/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/._mapDetails
D	__MACOSX/TexidoDriverApi/src/screen/settings/._myWallet
D	__MACOSX/TexidoDriverApi/src/screen/settings/._paymentSelect
D	__MACOSX/TexidoDriverApi/src/screen/settings/._paymentWebView
D	__MACOSX/TexidoDriverApi/src/screen/settings/._profileSetting
D	__MACOSX/TexidoDriverApi/src/screen/settings/._settingManu
D	__MACOSX/TexidoDriverApi/src/screen/settings/._subscription
D	__MACOSX/TexidoDriverApi/src/screen/settings/._ticket
D	__MACOSX/TexidoDriverApi/src/screen/settings/._topUp
D	__MACOSX/TexidoDriverApi/src/screen/settings/._topupWallet
D	__MACOSX/TexidoDriverApi/src/screen/settings/._vehicleDetail
D	__MACOSX/TexidoDriverApi/src/screen/settings/._vehicleList
D	__MACOSX/TexidoDriverApi/src/screen/settings/ManageVehicle/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ManageVehicle/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/._component
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/._data.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/._type.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/._datePicker
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/._dropDown
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/datePicker/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/datePicker/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/dropDown/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addNewOffer/component/dropDown/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addVehicle/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/addVehicle/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/._component
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._darkTheme
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._languageModal
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._notification
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._rtl
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._skeletonAppPage
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/._switch
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/darkTheme/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/darkTheme/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/languageModal/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/languageModal/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/notification/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/rtl/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/skeletonAppPage/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/skeletonAppPage/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/switch/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/appSettings/component/switch/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/bankDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/chat/._context.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/chat/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/chat/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/chat/._type.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/documentDetail/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/documentDetail/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/driverLists/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/driverLists/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/._AddDocument
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/._AddVehicleDetails
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddDocument/._component
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddDocument/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddDocument/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddDocument/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddDocument/component/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddVehicleDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/fleetVehicleAdd/AddVehicleDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/mapDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/._component
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/._loader
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/._List
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/._balanceTopup
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/._selection
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/List/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/List/._skeletonWallet
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/List/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/List/skeletonWallet/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/List/skeletonWallet/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/balanceTopup/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/balanceTopup/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/selection/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/component/selection/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/loader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/myWallet/loader/._style.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/paymentSelect/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/paymentSelect/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/paymentWebView/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/paymentWebView/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/._imageContainer
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/._skeletonEditProfile
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/imageContainer/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/skeletonEditProfile/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/profileSetting/skeletonEditProfile/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/._component
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._alertZone
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._general
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._listItem
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._profile
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._registration
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/._settingHeader
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/alertZone/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/alertZone/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/general/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/general/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/listItem/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/listItem/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/listItem/._type.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/profile/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/profile/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/profile/._userLoader
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/profile/userLoader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/profile/userLoader/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/registration/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/registration/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/settingHeader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/settingManu/component/settingHeader/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/subscription/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/subscription/._loader
D	__MACOSX/TexidoDriverApi/src/screen/settings/subscription/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/subscription/loader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/subscription/loader/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/._createTicket
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/._supportTicket
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/._ticketDetails
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/createTicket/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/createTicket/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/supportTicket/._TicketLoader
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/supportTicket/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/supportTicket/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/supportTicket/TicketLoader/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/ticketDetails/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/ticket/ticketDetails/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/topUp/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/topUp/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/._component
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/._addTopup
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/._paymentOption
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/addTopup/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/addTopup/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/paymentOption/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/topupWallet/component/paymentOption/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleDetail/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleDetail/._renderServiceList
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleDetail/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleDetail/renderServiceList/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleDetail/renderServiceList/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleList/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/settings/vehicleList/._styles.ts
D	__MACOSX/TexidoDriverApi/src/screen/verification/._index.tsx
D	__MACOSX/TexidoDriverApi/src/screen/verification/._styles.tsx
D	__MACOSX/TexidoDriverApi/src/style/._commanStyles.tsx
D	__MACOSX/TexidoDriverApi/src/style/._rtlStyles.tsx
D	__MACOSX/TexidoDriverApi/src/theme/._appColors.tsx
D	__MACOSX/TexidoDriverApi/src/theme/._appConstant.tsx
D	__MACOSX/TexidoDriverApi/src/theme/._appFonts.tsx
D	__MACOSX/TexidoDriverApi/src/utils/._context
D	__MACOSX/TexidoDriverApi/src/utils/._functions
